[Краны]
Название;Tag;DataType;Время воздействия, мсек;Таймаут управления, сек;Имитация - время движения, сек;
ГРС Волчиха. Охранный кран;STATION.DK001;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Входной кран;STATION.DK002;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на выходе;STATION.DK003;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на входе 1-ой нитки редуцирования;STATION.DK007;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на входе 2-ой нитки редуцирования;STATION.DK008;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на входе 3-ой нитки редуцирования;STATION.DK009;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса в емкость конденсата;STATION.DK045;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 1А;STATION.DK057;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 1Б;STATION.DK058;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 2А;STATION.DK059;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 2Б;STATION.DK060;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
[Аналоговые параметры]
Название;Tag;Идентификатор;Ед.измерения;DataType;Нижний аварийный;Нижний предупредительный;Тех. уставка 1;Тех. уставка 2;Тех. уставка 3;Тех. уставка 4;Верхний предупредительный;Верхний аварийный;Нижний предел измерения;Верхний предел измерения;Значение гистерезиса;Значение гистерезиса обрыва и КЗ;
ГРС Волчиха.  Давление газа на входе блока редуцирования;STATION.AW082;AW082;кг/см2;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Давление газа после блока редуцирования;STATION.AW088;AW088;кг/см2;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Загазованность в блоке редуцирования (датчик 1);STATION.AW160;AW160;%;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Загазованность в блоке редуцирования (датчик 2);STATION.AW161;AW161;%;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Загазованность в котельной (СН4);STATION.AW168;AW168;%;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Загазованность в котельной (СО);STATION.AW170;AW170;%;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Уровень защитного потенциала;STATION.OIP8.AZ001;AZ001;В;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Давление газа на выходе;STATION.OIP8.AW084;AW084;кг/см2;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Ток катодной защиты;STATION.OIP8.AZ002;AZ002;А;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Напряжение катодной защиты;STATION.OIP8.AZ003;AZ003;В;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
